No,DATE,NO SALES ORDER,KODE CUSTOMER,CUSTOMER NAME,CODE ITEM,ITEM NAME,QTY, PRICE , TOTAL ,INITIAL STOCK,PRODUCTION,DELIVERY,REMAIN SO,NEXT STOCK
,19-Jan-26,PL2600167,TR7,"SANOH INDONESIA, PT",KRT00360,LAYER 2 MM 730 X 250 LAY09,200 ," Rp2,046 "," Rp409,200 ",,200 ,200 ,0 ,0 
,19-Jan-26,GBU/PO/C/01/2026/00041,PL0087,PT. GUNA BAKTI UNGGUL,KRT01138,DUS SEALWARE BAHAMA M (SW 350) 78X73X45.5 CM,100 ," Rp36,500 "," Rp3,650,000 ",,100 ,100 ,0 ,0 
,20-Jan-26,PUR-PO/0126/0101,PL0076,PT. ASAHI INDONESIA,KRT00248,CARTON LAYER 950X770,"1,000 "," Rp5,600 "," Rp5,600,000 ","1,000 ",,"1,000 ",0 ,0 
,20-Jan-26,PO2601-062,PL0085,PT. EHWA INDONESIA,KRT00273,EURO SHIPPING BOX 1180X780X780 (PM9044),100 ," Rp199,000 "," Rp19,900,000 ",49 ,51 ,100 ,0 ,0 
,20-Jan-26,GBU/PO/C/01/2026/00044,PL0087,PT. GUNA BAKTI UNGGUL,KRT01276,MASTER BOX MANGKOK 101 (UK. 49X30X40 CM),50 ," Rp14,500 "," Rp725,000 ",,51 ,50 ,0 ,1 
,20-Jan-26,GBU/PO/C/01/2026/00047,PL0087,PT. GUNA BAKTI UNGGUL,KRT01304,MASTER BOX RANTANG FIESTA S/2 70X62X41.5 CM,50 ," Rp33,560 "," Rp1,678,000 ",,51 ,50 ,0 ,1 
,20-Jan-26,C90969,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT05044,PARTISI CRANKCASE COMP LX232 PACKING (K9970-0011),78 ," Rp55,000 "," Rp4,290,000 ",,151 ,78 ,0 ,73 
,20-Jan-26,DHT-2026.01.402,PL0054,CV. DAARUL HUDA TEKNIK,KRT01197,BOX D38L TYPE A 280 X 220 X 85MM,120 ," Rp3,700 "," Rp444,000 ",,120 ,120 ,0 ,0 
,20-Jan-26,DHT-2026.01.402,PL0054,CV. DAARUL HUDA TEKNIK,KRT00065,BOX D38L TYPE B 542 X 310 X 85MM,240 ," Rp5,700 "," Rp1,368,000 ",,240 ,240 ,0 ,0 
,20-Jan-26,DHT-2026.01.402,PL0054,CV. DAARUL HUDA TEKNIK,KRT00481,PARTISI INNER BOX D38L TYPE B,240 ," Rp6,200 "," Rp1,488,000 ",,240 ,240 ,0 ,0 
,20-Jan-26,DHT-2026.01.402,PL0054,CV. DAARUL HUDA TEKNIK,KRT01198,PALLET D38L SIZE 1150X960X120MM,6 ," Rp293,396 "," Rp1,760,376 ",,6 ,6 ,0 ,0 
,20-Jan-26,DHT-2026.01.402,PL0054,CV. DAARUL HUDA TEKNIK,KRT01199,TOP PALLET 1150X960X100MM,6 ," Rp31,160 "," Rp186,960 ",,6 ,6 ,0 ,0 
,20-Jan-26,DHT-2026.01.402,PL0054,CV. DAARUL HUDA TEKNIK,KRT01200,BODY/OUTER PALLET 1135X945X650MM,6 ," Rp54,527 "," Rp327,162 ",,6 ,6 ,0 ,0 
,20-Jan-26,PO ASI/26/0082,PL0096,PT. ASAHI SUKSES INDUSTRI,KRT01690,CARTON BOX 120070005 WEAR PLATE ASSY (RESIN) QTY=2PCS (145X100X100) A1 K150/M125/K150 BF,"1,000 "," Rp1,300 "," Rp1,300,000 ",,"1,015 ","1,000 ",0 ,15 
,20-Jan-26,PO ASI/26/0082,PL0096,PT. ASAHI SUKSES INDUSTRI,KRT03527,CARTON BOX A033070005 GUIDE RUBBER QTY 2PCS UK 180X130X115MM K125/M125/K125 BF,"1,000 "," Rp1,600 "," Rp1,600,000 ",,"1,008 ","1,000 ",0 ,8 
,20-Jan-26,PO ASI/26/0082,PL0096,PT. ASAHI SUKSES INDUSTRI,KRT03528,CARTON BOX A033070018 RUBBER SIDE BEARER QTY 2PCS UK 275X105X75MM K125/M125/K125 BF,"1,000 "," Rp1,650 "," Rp1,650,000 ",,"1,035 ","1,000 ",0 ,35 
,20-Jan-26,PO ASI/26/0082,PL0096,PT. ASAHI SUKSES INDUSTRI,KRT01692,CARTON BOX I20070004 WEAR LINER (CENTER PLATE LINER) QTY 1PCS (250X250X10) A5 K150/M125/K150 BF,"1,000 "," Rp1,550 "," Rp1,550,000 ",,"1,013 ","1,000 ",0 ,13 
,20-Jan-26,MRO/29178/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT05087,LAYER PACKING COMPRESOR UK 26X22CM K125/M125/125 CF,500 , Rp750 ," Rp375,000 ",,500 ,500 ,0 ,0 
,20-Jan-26,0109/PB/UTM/0126,PL0014,PT. TRIDAYA PERSANUSA PRATAMA,KRT00012,ALAS KARTON 110 X 110 CM,250 ," Rp15,125 "," Rp3,781,250 ",,250 ,250 ,0 ,0 
,21-Jan-26,664/MIG/PO/I/26,PL0181,PT. MULTI INSAN GEMILANG,KRT04037,KARDUS BOX UK 1050X1050X750 MM,4 ," Rp100,700 "," Rp402,800 ",,4 ,4 ,0 ,0 
,21-Jan-26,664/MIG/PO/I/26,PL0181,PT. MULTI INSAN GEMILANG,KRT04038,KARDUS BOX 650X550X600 MM,56 ," Rp35,000 "," Rp1,960,000 ",,69 ,56 ,0 ,13 
,21-Jan-26,TLJ/26-0003,PL0053,PT. DAE HWA INDONESIA,KRT01519,CARTON BOX DH19 650X380X370 MM K125/M125/K125 CF,20 ," Rp11,800 "," Rp236,000 ",530 ,,20 ,0 ,510 
,21-Jan-26,3700185437,PL0151, WIRYAMANTA SADINA,KRT03355,PARTY PACK RAMADHAN (1X50 SET),60 ," Rp513,432 "," Rp30,805,920 ",,60 ,60 ,0 ,0 
,21-Jan-26,3700185438,PL0151, WIRYAMANTA SADINA,KRT03355,PARTY PACK RAMADHAN (1X50 SET),20 ," Rp513,432 "," Rp10,268,640 ",,20 ,20 ,0 ,0 
,21-Jan-26,3700185439,PL0151, WIRYAMANTA SADINA,KRT03356,FLAVOR BOX RAMADHAN (1X50 SET),60 ," Rp382,883 "," Rp22,972,980 ",,60 ,60 ,0 ,0 
,21-Jan-26,3700185440,PL0151, WIRYAMANTA SADINA,KRT03356,FLAVOR BOX RAMADHAN (1X50 SET),48 ," Rp382,883 "," Rp18,378,384 ",,48 ,48 ,0 ,0 
,21-Jan-26,3700185441,PL0151, WIRYAMANTA SADINA,KRT03356,FLAVOR BOX RAMADHAN (1X50 SET),32 ," Rp382,883 "," Rp12,252,256 ",,32 ,32 ,0 ,0 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05047,"COMM, CPC 1-5 UK 360X310X530 DOUBLE WALL K125/M125X4 GRAND BRASSERIE",250 ," Rp16,022 "," Rp4,005,500 ",,250 ,250 ,0 ,0 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05048,"COMM, CPC 1-1 UK 435X270X630 DOUBLE WALL K125/M125X4 ASORO",200 ," Rp18,705 "," Rp3,741,000 ",,200 ,200 ,0 ,0 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05049,"COMM, CPC 1-2 UK 460X345X360 DOUBLE WALL K125/M125X4 ASORO",67 ," Rp18,480 "," Rp1,238,160 ",,67 ,67 ,0 ,0 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05050,"COMM, CPC 1-3 UK 460X420X350 DOUBLE WALL K125/M125X4 ASORO",67 ," Rp20,160 "," Rp1,350,720 ",,68 ,67 ,0 ,1 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05051,"COMM, CPC 1-27  UK 435X270X720 DOUBLE WALL K125/M125X4 BUDDAKAN",100 ," Rp18,705 "," Rp1,870,500 ",,101 ,100 ,0 ,1 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05052,"COMM, CPC 1-32 UK 435X270X670 DOUBLE WALL K125/M125X4 PASTIS",80 ," Rp20,300 "," Rp1,624,000 ",,82 ,80 ,0 ,2 
,21-Jan-26,PO 1/SPPI/2026,PL0119,PT. SAMSUNG PRINT & PACK INDONESIA,KRT05053,"COMM, CPC 1-4 UK 515X190X475 DOUBLE WALL K125/M125X4 PLUM BOTTOM",100 ," Rp13,904 "," Rp1,390,400 ",,100 ,100 ,0 ,0 
,21-Jan-26,PO/2026/A/015/RMIP,PL0136,PT. TECHNO INDONESIA,KRT02768,LAYER 530X480MM,150 ," Rp1,575 "," Rp236,250 ",,154 ,150 ,0 ,4 
,21-Jan-26,PO/2026/A/015/RMIP,PL0136,PT. TECHNO INDONESIA,KRT02767,CARTON BOX 540X490X242 MM,50 ," Rp16,500 "," Rp825,000 ",,50 ,50 ,0 ,0 
,21-Jan-26,PO/2026/A/015/RMIP,PL0136,PT. TECHNO INDONESIA,KRT03726,PARTISI CTN 316 X 206 X 135 MM,200 ," Rp3,857 "," Rp771,400 ",,,,-200 ,0 
,21-Jan-26,PO/2026/A/015/RMIP,PL0136,PT. TECHNO INDONESIA,KRT02769,PARTISI 530X480x110MM,182 ," Rp3,300 "," Rp600,600 ",,185 ,182 ,0 ,3 
,21-Jan-26,PO/2026/A/015/RMIP,PL0136,PT. TECHNO INDONESIA,KRT03730,PARTISI CTN 350 X 320 X 145 MM,200 ," Rp7,003 "," Rp1,400,600 ",,,,-200 ,0 
,21-Jan-26,PO20260100147,PL0134,PT WANG SARIMULTI UTAMA,KRT03489,KARTON BOX W20 690X400X420 - BOX W20,110 ," Rp18,200 "," Rp2,002,000 ",,111 ,110 ,0 ,1 
,21-Jan-26,PO20260100147,PL0134,PT WANG SARIMULTI UTAMA,KRT03184,BOX W1 S W 479X285X217 - BOX W1,264 ," Rp5,200 "," Rp1,372,800 ",,264 ,264 ,0 ,0 
,21-Jan-26,PO20260100147,PL0134,PT WANG SARIMULTI UTAMA,KRT03188,LAYER W20 650X380MM - LAYER W20,660 ," Rp2,400 "," Rp1,584,000 ",,327 ,327 ,-333 ,0 
,21-Jan-26,PO20260100147,PL0134,PT WANG SARIMULTI UTAMA,KRT04064,GEN-2025-725816-PARTISI W1 10 HOLE,264 ," Rp2,400 "," Rp633,600 ",265 ,,264 ,0 ,1 
,22-Jan-26,005/PO/CAC/I/2026,PL0069,PT. CAC PUTRA PERKASA,KRT05086,SIKU KARTON UK 5X5X4XP.78 CM,500 ," Rp5,200 "," Rp2,600,000 ",500 ,,500 ,0 ,0 
,19-Jan-26,PA26010232,PL0023,PT. KAWASAKI MOTOR INDONESIA,KRT01966,CARTON BOX K-79 (BROWN) (K8120-0058),25 ," Rp5,800 "," Rp145,000 ",25 ,,25 ,0 ,0 
,23-Jan-26,GBU/PO/C/01/2026/00060,PL0087,PT. GUNA BAKTI UNGGUL,KRT01353,DUS GELAS REVA 72X40X34 CM,50 ," Rp20,540 "," Rp1,027,000 ",,51 ,50 ,0 ,1 
,23-Jan-26,GBU/PO/C/01/2026/00060,PL0087,PT. GUNA BAKTI UNGGUL,KRT03419,"DUS KOTAK SABUN BENING (UK 63X46,5X51 CM)",50 ," Rp19,500 "," Rp975,000 ",,50 ,50 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT01097,CARTON BOX FAN MOTOR OUTDOOR REGULER K275 M125 K275 BF 2 LAYER DM 13X12X16,200 ," Rp5,652 "," Rp1,130,400 ",,200 ,200 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT01252,CARTON BOX FAN MOTOR INDOOR REGULER K275 M125 K275 BF 2 LAYER DM 11X11X15,200 ," Rp2,023 "," Rp404,600 ",,200 ,200 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT00185,CARTON BOX COMPRESSOR REGULER 24.5X21X36 K275/M125/K275 BF 2 LAYER,100 ," Rp30,623 "," Rp3,062,300 ",,100 ,100 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT00225,CARTON BOX PCB REGULER 19X19X7 K275/M125/K275 EF 2 LAYER,400 ," Rp3,515 "," Rp1,406,000 ",,400 ,400 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT05088,BOX DIE CUT POLOS UK 200X50X30 MM K150/M125/K150 FLUTE,400 ," Rp1,000 "," Rp400,000 ",,400 ,400 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT00247,CARTON BOX VANE HORIZONTAL (REG) 85X45X720MM,300 ," Rp3,400 "," Rp1,020,000 ",,300 ,300 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT00059,CARTON BOX CB OD REGULER 33X25X12 K275/M125/K275 BF 2 LAYER,100 ," Rp7,505 "," Rp750,500 ",,100 ,100 ,0 ,0 
,23-Jan-26,MRO/29231/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT00246,CARTON BOX VANE HORIZONTAL (BC) 115X50X940MM,100 ," Rp4,200 "," Rp420,000 ",,100 ,100 ,0 ,0 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04218,CARTON BOX S/B INNER,100 ," Rp5,000 "," Rp500,000 ",,100 ,100 ,0 ,0 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04219,CARTON LAYER S/B,"4,500 ", Rp700 ," Rp3,150,000 ","4,511 ","4,511 ","4,500 ",0 ,"4,522 "
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04220,LAYER INNER RH/LH,250 ," Rp1,200 "," Rp300,000 ",,251 ,250 ,0 ,1 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04032,PARTISI INNER HOLE 10,300 ," Rp1,200 "," Rp360,000 ",300 ,,300 ,0 ,0 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT03719,PARTISI INNER HOLE 15,100 ," Rp1,800 "," Rp180,000 ",102 ,,100 ,0 ,2 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT03720,PARTISI INNER HOLE 25,100 ," Rp2,000 "," Rp200,000 ",,105 ,100 ,0 ,5 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04030,PARTISI OUTER HOLE 7 CTR,100 ," Rp1,200 "," Rp120,000 ",,101 ,100 ,0 ,1 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04031,PARTISI OUTER HOLE 10,150 ," Rp2,400 "," Rp360,000 ",150 ,,150 ,0 ,0 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT02422,PARTISI OUTER HOLE 5 CTR LIPAT,300 ," Rp1,450 "," Rp435,000 ",,312 ,300 ,0 ,12 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT02323,PARTISI OUTER HOLE 5 SIDE (DOUBLE WALL),500 ," Rp2,300 "," Rp1,150,000 ",200 ,300 ,500 ,0 ,0 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04284,LAYER KARTON PERO,120 , Rp500 ," Rp60,000 ",,122 ,120 ,0 ,2 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04099,PARTISI OC13D 4 HOLE,250 ," Rp1,600 "," Rp400,000 ",,255 ,250 ,0 ,5 
,23-Jan-26,PO0003202601120008,PL0011,PT. SAKATA NIMOTECH INDONESIA,KRT04100,PARTISI OC13D 7 HOLE,250 ," Rp1,900 "," Rp475,000 ",,254 ,250 ,0 ,4 
,23-Jan-26,PO20260123000050,PL0113,PT. EVERPRO INDONESIA TECHNOLOGIES,KRT04061,(994819000010083) PACKAGING BOX/NEUTRAL LOGO PACKAGING/UK 370X370X430 MM,"5,000 "," Rp17,500 "," Rp87,500,000 ",,"5,011 ","5,000 ",0 ,11 
,23-Jan-26,PO20260123000050,PL0113,PT. EVERPRO INDONESIA TECHNOLOGIES,KRT04050,(994819000000192) CARTON 5 LAYERS CORRUGATED PAPER OUTER UK 375X375X375 MM HW EXCLUSIVE,"3,000 "," Rp18,600 "," Rp55,800,000 ",,"3,003 ","2,510 ",-490 ,493 
,23-Jan-26,PO20260123000050,PL0113,PT. EVERPRO INDONESIA TECHNOLOGIES,KRT03985,(998486000060432) PACKAGING/CARD BOARD/IVORY BOARD/WHITE/27 6MMX200MM/D100012,"12,000 ", Rp900 ," Rp10,800,000 ","12,000 ",,"12,000 ",0 ,0 
,23-Jan-26,PO20260123000050,PL0113,PT. EVERPRO INDONESIA TECHNOLOGIES,KRT03780,(998486000060400) PACKING/BOX/E-SHAPED INNER CARTON BOX/NO PRINTING /E-SHAPED CORRUGATED PAPER/NATURAL COLOR/280x200x40MM/D500007,"2,300 "," Rp2,650 "," Rp6,095,000 ",,"2,310 ","2,300 ",0 ,10 
,23-Jan-26,PO20260123000050,PL0113,PT. EVERPRO INDONESIA TECHNOLOGIES,KRT03781,(998486000060401) PACKING/BOX/F-SHAPED OUTER CARTON/BLACK PRINTING/DOUBLE-LAYER CORRUGATED PAPER/NATURAL COLOR/440X300X485MM/D500051,130 ," Rp18,960 "," Rp2,464,800 ",,141 ,130 ,0 ,11 
,22-Jan-26,PO2601-084,PL0085,PT. EHWA INDONESIA,KRT05089,"OUTBOX HUSQVARNA2 12"" MP (10 PCS) UK 380X350X115 (PM2272)",300 ," Rp9,900 "," Rp2,970,000 ",,300 ,300 ,0 ,0 
,22-Jan-26,PO2601-084,PL0085,PT. EHWA INDONESIA,KRT05090,"OUTBOX HUSQVARNA2 14"" MP (10 PCS) UK 435X400X115 (PM2273)",550 ," Rp12,300 "," Rp6,765,000 ",,550 ,550 ,0 ,0 
,22-Jan-26,PO2601-084,PL0085,PT. EHWA INDONESIA,KRT05091,"OUTBOX HUSQVARNA2 16"" MP (5 PCS) UK 435X400X115 (PM2274)",500 ," Rp13,800 "," Rp6,900,000 ",80 ,420 ,500 ,0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT01230,4.5INCH OUT BOX(30PK)-BSA4790M 315X205X155 (PM2158),"2,000 "," Rp3,378 "," Rp6,756,000 ","1,500 ",500 ,"2,000 ",0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02465,"BULK BOX 4"" (PM2001)","1,000 "," Rp3,870 "," Rp3,870,000 ",,"1,003 ","1,000 ",0 ,3 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT01897,"BULK BOX 5"" (PM2003)",500 ," Rp4,932 "," Rp2,466,000 ",,601 ,500 ,0 ,101 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02563,"BOSCH 4.5""-5"" 20PK OUT BOX FOR INDIVIDUAL BOX (PM2144)",500 ," Rp3,798 "," Rp1,899,000 ",,500 ,500 ,0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT01279,OUT BOX BOSCH VA 7INCH IP 5PCS 257X238X47 (PM2093),"2,000 "," Rp3,973 "," Rp7,946,000 ",,"2,000 ","2,000 ",0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02565,OUT BOX BOSCH VA 4-5 INCH MP 20 PCS (PM2094),500 ," Rp2,955 "," Rp1,477,500 ",,502 ,500 ,0 ,2 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02885,"OUT BOX DIABLO 4""-5"" IP 5PK PET 30% (PM2248)","1,000 "," Rp2,264 "," Rp2,264,000 ","1,000 ",,"1,000 ",0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02886,"0UT BOX DIABLO 4""-5"" MP 20PK PET 30% (PM2249)",500 ," Rp3,185 "," Rp1,592,500 ",300 ,200 ,500 ,0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02889,"OUT BOX DIABLO 7"" IP 3PK PET 30% (PM2252)","1,500 "," Rp3,567 "," Rp5,350,500 ",,"1,501 ","1,500 ",0 ,1 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02891,"OUT BOX DIABLO 7"" MP 15PK PET 30% SEG-TU (PM2254)",500 ," Rp5,351 "," Rp2,675,500 ",500 ,,500 ,0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02731,"PEARL 4.5-5"" (PM2044)","1,000 "," Rp1,950 "," Rp1,950,000 ",,"1,007 ","1,000 ",0 ,7 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT01332,OUTBOX BOSCH 4.5 2PACK IP5PCS (PM2195),"6,000 "," Rp2,636 "," Rp15,816,000 ","1,809 ","4,191 ","6,000 ",0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT01333,OUTBOX BOSCH 4.5 2PACK MP20PCS (PM2196),"1,500 "," Rp5,723 "," Rp8,584,500 ",250 ,"1,250 ","1,500 ",0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02164,"OUTBOX SGA 4,5"" IP 5PK (PM2221)",500 , Rp922 ," Rp461,000 ",,515 ,500 ,0 ,15 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT02169,"OUTBOX SGA 14"" IP 3PCS (PM2223)","1,500 "," Rp3,977 "," Rp5,965,500 ","1,380 ",120 ,"1,500 ",0 ,0 
,22-Jan-26,PO2601-079,PL0085,PT. EHWA INDONESIA,KRT04978,"OUTBOX KOBALT 3"" IP (4PCS) (PM2270)",500 , Rp950 ," Rp475,000 ",,500 ,500 ,0 ,0 
,26-Jan-26,MRO/29257/PC/2026,PL0049,PT. PANASONIC MANUFACTURING INDONESIA,KRT00448,PACKING COVER ASSY UK 530X230X260MM,100 ," Rp5,791 "," Rp579,100 ",,103 ,100 ,0 ,3 
,26-Jan-26,668/MIG/PO/I/26,PL0181,PT. MULTI INSAN GEMILANG,KRT05094,BOX UK 245X180 CM KMK 200 CBF,50 ," Rp60,700 "," Rp3,035,000 ",,51 ,50 ,0 ,1 
,26-Jan-26,004/CMG/I/26,,MULTIMAYAKA,KRT05093,BOX PACKING HAND OIL PUMP UK 205X185X149 MM K150/M125/K150 C/FLUTE,600 ," Rp6,190 "," Rp3,714,000 ",,602 ,600 ,0 ,2 
,23-Jan-26,008/CSI/PO/I/2026,PL0188,PT. Cipta Synergi Indonesia,IMP4462,MODIF BOX A SIZE BEFORE 1400 X 120 X 400 SIZE AFTER 1400 X 120 X 200,30 ," Rp29,500 "," Rp885,000 ",,5 ,5 ,-25 ,0 
,23-Jan-26,008/CSI/PO/I/2026,PL0188,PT. Cipta Synergi Indonesia,IMP4463,MODIF BOX B SIZE BEFORE 1100 X 120 X 400 SIZE AFTER 1100 X 120 X 200,30 ," Rp29,500 "," Rp885,000 ",,4 ,4 ,-26 ,0 
,23-Jan-26,008/CSI/PO/I/2026,PL0188,PT. Cipta Synergi Indonesia,IMP4464,MODIF BOX D SIZE BEFORE 1400 X 400 X 450 SIZE AFTER 700 X 400 X 450,15 ," Rp55,700 "," Rp835,500 ",,4 ,4 ,-11 ,0 
,23-Jan-26,008/CSI/PO/I/2026,PL0188,PT. Cipta Synergi Indonesia,IMP4465,MODIF BOX E SIZE BEFORE 1200 X 400 X 450 SIZE AFTER 1200 X 320 X 450 (DIPOTONG),15 ," Rp38,200 "," Rp573,000 ",,5 ,5 ,-10 ,0 
,27-Jan-26,GBU/PO/C/01/2026/00067,PL0087,PT. GUNA BAKTI UNGGUL,KRT05104,"MASTER BOX SEALWARE SWEETY S (UK 69,5X34,5X76,5 CM)",100 ," Rp31,800 "," Rp3,180,000 ",,100 ,100 ,0 ,0 
,27-Jan-26,GBU/PO/C/01/2026/00072,PL0087,PT. GUNA BAKTI UNGGUL,KRT01276,MASTER BOX MANGKOK 101 (UK. 49X30X40 CM),100 ," Rp14,500 "," Rp1,450,000 ",,101 ,100 ,0 ,1 
,27-Jan-26,280/MIG/PO/X/26,PL0181,PT. MULTI INSAN GEMILANG,KRT04994,SHEET 245 X 180 CM K200/M125X3/K200 CBF,50 ," Rp60,700 "," Rp3,035,000 ",50 ,,50 ,0 ,0 
,27-Jan-26,PL2600273,TR7,"SANOH INDONESIA, PT",KRT00040,BOX 450 X 300 X 240 SNI02,150 ," Rp11,439 "," Rp1,715,850 ",,150 ,150 ,0 ,0 
,27-Jan-26,PL2600273,TR7,"SANOH INDONESIA, PT",KRT00042,BOX 500 X 330 X 240 SNI11,150 ," Rp13,485 "," Rp2,022,750 ",150 ,,150 ,0 ,0 
,22-Jan-26,002-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT05095,"CARTON BOX FILE 650X350X350MM K125/M125X3/K125 CBF PRINTING 2 SISI 'ACCOUNTING""",30 ," Rp17,850 "," Rp535,500 ",,30 ,30 ,0 ,0 
,22-Jan-26,002-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT05096,"CARTON BOX FILE 650X350X350MM K125/M125X3/K125 CBF PRINTING 2 SISI ""SALES""",50 ," Rp17,850 "," Rp892,500 ",,50 ,50 ,0 ,0 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT02896,CARTON BOX (IND) 335X265X100MM,700 ," Rp5,800 "," Rp4,060,000 ",399 ,302 ,700 ,0 ,1 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT01145,LAYER POLOS 290X290MM K150/M125/K150 CF,700 , Rp480 ," Rp336,000 ",500 ,200 ,700 ,0 ,0 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT01215,LAYER LUBANG 8 290X290MM (K150/M125/K150 CF),700 , Rp680 ," Rp476,000 ",470 ,230 ,700 ,0 ,0 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT01147,LAYER 150X290MM K150/M125/K150 CF,800 , Rp340 ," Rp272,000 ",590 ,210 ,800 ,0 ,0 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT01217,LAYER 1050X1050MM (K150/M125X3/K150 CBF),200 ," Rp12,300 "," Rp2,460,000 ",188 ,12 ,200 ,0 ,0 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT02897,CARTON BOX 011 SF 180X275X80MM,200 ," Rp1,900 "," Rp380,000 ",,202 ,200 ,0 ,2 
,23-Jan-26,008-CM-B-0126,PL0004,PT. FUKOKU TOKAI RUBBER INDONESIA,KRT01218,CARTON BOX HOP TORQUE 305X305X216MM (PRINTING) K150/M125X3/K150 CBF,50 ," Rp7,100 "," Rp355,000 ",,51 ,50 ,0 ,1 
